,Open,High,Low,Close,Adj Close,Volume
2022-07-15 13:17:00-04:00,26.475000381469727,26.497499465942383,26.462799072265625,26.489900588989258,26.489900588989258,70297.0
2022-07-15 13:18:00-04:00,26.491899490356445,26.52079963684082,26.479999542236328,26.514999389648438,26.514999389648438,262341.0
2022-07-15 13:19:00-04:00,26.514999389648438,26.530000686645508,26.510000228881836,26.530000686645508,26.530000686645508,161886.0
2022-07-15 13:20:00-04:00,26.530000686645508,26.538799285888672,26.510000228881836,26.530000686645508,26.530000686645508,161044.0
2022-07-15 13:21:00-04:00,26.5310001373291,26.549999237060547,26.479999542236328,26.517200469970703,26.517200469970703,204281.0
2022-07-15 13:22:00-04:00,26.510099411010742,26.530000686645508,26.489999771118164,26.514999389648438,26.514999389648438,99840.0
2022-07-15 13:23:00-04:00,26.510000228881836,26.517200469970703,26.489999771118164,26.489999771118164,26.489999771118164,78945.0
2022-07-15 13:24:00-04:00,26.5,26.530000686645508,26.489999771118164,26.530000686645508,26.530000686645508,78509.0
2022-07-15 13:25:00-04:00,26.530000686645508,26.540000915527344,26.510400772094727,26.527599334716797,26.527599334716797,127664.0
2022-07-15 13:26:00-04:00,26.530000686645508,26.559999465942383,26.520000457763672,26.53499984741211,26.53499984741211,145112.0
2022-07-15 13:27:00-04:00,26.530000686645508,26.59000015258789,26.530000686645508,26.584999084472656,26.584999084472656,247014.0
2022-07-15 13:28:00-04:00,26.59000015258789,26.59000015258789,26.56999969482422,26.58300018310547,26.58300018310547,193564.0
2022-07-15 13:29:00-04:00,26.584999084472656,26.6200008392334,26.559999465942383,26.614999771118164,26.614999771118164,356757.0
2022-07-15 13:30:00-04:00,26.619300842285156,26.638999938964844,26.579999923706055,26.594999313354492,26.594999313354492,286409.0
2022-07-15 13:31:00-04:00,26.600000381469727,26.619400024414062,26.59000015258789,26.604999542236328,26.604999542236328,150840.0
2022-07-15 13:32:00-04:00,26.604999542236328,26.6299991607666,26.59000015258789,26.619600296020508,26.619600296020508,184807.0
2022-07-15 13:33:00-04:00,26.61989974975586,26.639999389648438,26.61009979248047,26.62809944152832,26.62809944152832,145232.0
2022-07-15 13:34:00-04:00,26.6299991607666,26.65999984741211,26.6299991607666,26.6299991607666,26.6299991607666,184504.0
2022-07-15 13:35:00-04:00,26.6299991607666,26.649999618530273,26.61009979248047,26.630300521850586,26.630300521850586,158856.0
2022-07-15 13:36:00-04:00,26.639999389648438,26.670000076293945,26.639999389648438,26.645000457763672,26.645000457763672,222070.0
2022-07-15 13:37:00-04:00,26.64299964904785,26.665000915527344,26.639999389648438,26.665000915527344,26.665000915527344,194480.0
2022-07-15 13:38:00-04:00,26.66670036315918,26.670000076293945,26.648799896240234,26.652700424194336,26.652700424194336,217193.0
2022-07-15 13:39:00-04:00,26.65999984741211,26.699899673461914,26.655000686645508,26.690000534057617,26.690000534057617,195663.0
2022-07-15 13:40:00-04:00,26.690000534057617,26.70549964904785,26.68000030517578,26.69499969482422,26.69499969482422,252184.0
2022-07-15 13:41:00-04:00,26.692399978637695,26.700000762939453,26.670000076293945,26.68000030517578,26.68000030517578,215918.0
2022-07-15 13:42:00-04:00,26.670000076293945,26.677200317382812,26.645000457763672,26.65369987487793,26.65369987487793,255018.0
2022-07-15 13:43:00-04:00,26.649999618530273,26.68000030517578,26.649999618530273,26.670000076293945,26.670000076293945,207584.0
2022-07-15 13:44:00-04:00,26.66010093688965,26.670000076293945,26.649999618530273,26.65999984741211,26.65999984741211,60916.0
2022-07-15 13:45:00-04:00,26.667499542236328,26.670000076293945,26.639999389648438,26.639999389648438,26.639999389648438,193273.0
2022-07-15 13:46:00-04:00,26.639999389648438,26.649999618530273,26.6200008392334,26.640100479125977,26.640100479125977,204825.0
2022-07-15 13:47:00-04:00,26.640100479125977,26.670000076293945,26.640100479125977,26.649999618530273,26.649999618530273,190880.0
2022-07-15 13:48:00-04:00,26.649999618530273,26.68000030517578,26.640100479125977,26.665000915527344,26.665000915527344,149672.0
2022-07-15 13:49:00-04:00,26.665000915527344,26.670000076293945,26.600000381469727,26.600099563598633,26.600099563598633,192027.0
2022-07-15 13:50:00-04:00,26.600099563598633,26.625,26.579999923706055,26.620399475097656,26.620399475097656,312939.0
2022-07-15 13:51:00-04:00,26.6200008392334,26.65999984741211,26.6200008392334,26.640100479125977,26.640100479125977,190937.0
2022-07-15 13:52:00-04:00,26.639999389648438,26.645000457763672,26.6200008392334,26.639999389648438,26.639999389648438,132749.0
2022-07-15 13:53:00-04:00,26.6299991607666,26.63010025024414,26.610000610351562,26.6200008392334,26.6200008392334,105439.0
2022-07-15 13:54:00-04:00,26.613300323486328,26.6299991607666,26.549999237060547,26.549999237060547,26.549999237060547,396863.0
2022-07-15 13:55:00-04:00,26.550399780273438,26.587400436401367,26.540000915527344,26.56999969482422,26.56999969482422,258036.0
2022-07-15 13:56:00-04:00,26.56999969482422,26.6200008392334,26.561899185180664,26.610000610351562,26.610000610351562,254458.0
2022-07-15 13:57:00-04:00,26.601200103759766,26.639999389648438,26.600099563598633,26.625,26.625,174536.0
2022-07-15 13:58:00-04:00,26.6210994720459,26.635000228881836,26.610000610351562,26.610000610351562,26.610000610351562,104471.0
2022-07-15 13:59:00-04:00,26.610000610351562,26.649999618530273,26.590099334716797,26.645000457763672,26.645000457763672,224217.0
2022-07-15 14:00:00-04:00,26.641199111938477,26.667699813842773,26.584999084472656,26.592100143432617,26.592100143432617,263674.0
2022-07-15 14:01:00-04:00,26.600000381469727,26.610000610351562,26.579999923706055,26.600000381469727,26.600000381469727,109160.0
2022-07-15 14:02:00-04:00,26.604999542236328,26.610000610351562,26.559999465942383,26.575000762939453,26.575000762939453,179068.0
2022-07-15 14:03:00-04:00,26.56999969482422,26.57080078125,26.5049991607666,26.510700225830078,26.510700225830078,362110.0
2022-07-15 14:04:00-04:00,26.510700225830078,26.527799606323242,26.489999771118164,26.520000457763672,26.520000457763672,220218.0
2022-07-15 14:05:00-04:00,26.520000457763672,26.559999465942383,26.520000457763672,26.53499984741211,26.53499984741211,124111.0
2022-07-15 14:06:00-04:00,26.53499984741211,26.56999969482422,26.53019905090332,26.549999237060547,26.549999237060547,115295.0
2022-07-15 14:07:00-04:00,26.551300048828125,26.584999084472656,26.54010009765625,26.56999969482422,26.56999969482422,160315.0
2022-07-15 14:08:00-04:00,26.569900512695312,26.56999969482422,26.545000076293945,26.55500030517578,26.55500030517578,97824.0
2022-07-15 14:09:00-04:00,26.55929946899414,26.579999923706055,26.55139923095703,26.579999923706055,26.579999923706055,110727.0
2022-07-15 14:10:00-04:00,26.579999923706055,26.600000381469727,26.559999465942383,26.584999084472656,26.584999084472656,127999.0
2022-07-15 14:11:00-04:00,26.579999923706055,26.59000015258789,26.559999465942383,26.58009910583496,26.58009910583496,115134.0
2022-07-15 14:12:00-04:00,26.579999923706055,26.587600708007812,26.549999237060547,26.549999237060547,26.549999237060547,82524.0
2022-07-15 14:13:00-04:00,26.541099548339844,26.58989906311035,26.540000915527344,26.579200744628906,26.579200744628906,130444.0
2022-07-15 14:14:00-04:00,26.56999969482422,26.6200008392334,26.56999969482422,26.6200008392334,26.6200008392334,157871.0
2022-07-15 14:15:00-04:00,26.618000030517578,26.649999618530273,26.610000610351562,26.623300552368164,26.623300552368164,331118.0
2022-07-15 14:16:00-04:00,26.6299991607666,26.639999389648438,26.579999923706055,26.604999542236328,26.604999542236328,166258.0
2022-07-15 14:17:00-04:00,26.600000381469727,26.629899978637695,26.595699310302734,26.6028995513916,26.6028995513916,76824.0
2022-07-15 14:18:00-04:00,26.604999542236328,26.639999389648438,26.590700149536133,26.629899978637695,26.629899978637695,106010.0
2022-07-15 14:19:00-04:00,26.627599716186523,26.6299991607666,26.61359977722168,26.625,26.625,83161.0
2022-07-15 14:20:00-04:00,26.6299991607666,26.635000228881836,26.510099411010742,26.57990074157715,26.57990074157715,2740488.0
2022-07-15 14:21:00-04:00,26.576000213623047,26.600000381469727,26.520000457763672,26.53499984741211,26.53499984741211,1163267.0
2022-07-15 14:22:00-04:00,26.530000686645508,26.540000915527344,26.479999542236328,26.4950008392334,26.4950008392334,1759528.0
2022-07-15 14:23:00-04:00,26.499900817871094,26.529399871826172,26.479999542236328,26.520000457763672,26.520000457763672,275214.0
2022-07-15 14:24:00-04:00,26.525400161743164,26.559999465942383,26.522899627685547,26.549999237060547,26.549999237060547,156945.0
2022-07-15 14:25:00-04:00,26.549999237060547,26.56999969482422,26.540000915527344,26.559999465942383,26.559999465942383,158626.0
2022-07-15 14:26:00-04:00,26.559999465942383,26.56999969482422,26.489999771118164,26.530000686645508,26.530000686645508,165593.0
2022-07-15 14:27:00-04:00,26.530000686645508,26.549999237060547,26.5049991607666,26.510000228881836,26.510000228881836,47251.0
2022-07-15 14:28:00-04:00,26.500099182128906,26.56999969482422,26.500099182128906,26.56999969482422,26.56999969482422,138434.0
2022-07-15 14:29:00-04:00,26.565000534057617,26.61989974975586,26.559999465942383,26.609899520874023,26.609899520874023,238146.0
2022-07-15 14:30:00-04:00,26.604999542236328,26.6299991607666,26.594999313354492,26.610000610351562,26.610000610351562,218145.0
2022-07-15 14:31:00-04:00,26.604999542236328,26.6200008392334,26.570100784301758,26.618200302124023,26.618200302124023,187698.0
2022-07-15 14:32:00-04:00,26.619199752807617,26.629899978637695,26.59000015258789,26.617399215698242,26.617399215698242,254204.0
2022-07-15 14:33:00-04:00,26.610000610351562,26.6156005859375,26.579999923706055,26.587600708007812,26.587600708007812,74728.0
2022-07-15 14:34:00-04:00,26.588499069213867,26.610000610351562,26.584999084472656,26.599899291992188,26.599899291992188,100855.0
2022-07-15 14:35:00-04:00,26.600000381469727,26.610000610351562,26.579999923706055,26.599599838256836,26.599599838256836,114144.0
2022-07-15 14:36:00-04:00,26.59000015258789,26.6200008392334,26.575000762939453,26.59000015258789,26.59000015258789,164692.0
2022-07-15 14:37:00-04:00,26.600000381469727,26.610000610351562,26.579999923706055,26.586700439453125,26.586700439453125,99846.0
2022-07-15 14:38:00-04:00,26.579999923706055,26.598600387573242,26.575199127197266,26.594999313354492,26.594999313354492,174994.0
2022-07-15 14:39:00-04:00,26.596200942993164,26.604999542236328,26.579999923706055,26.59000015258789,26.59000015258789,293877.0
2022-07-15 14:40:00-04:00,26.59000015258789,26.60420036315918,26.579999923706055,26.600500106811523,26.600500106811523,107163.0
2022-07-15 14:41:00-04:00,26.600000381469727,26.63990020751953,26.600000381469727,26.632699966430664,26.632699966430664,202060.0
2022-07-15 14:42:00-04:00,26.6299991607666,26.679899215698242,26.6299991607666,26.64699935913086,26.64699935913086,343483.0
2022-07-15 14:43:00-04:00,26.649999618530273,26.65999984741211,26.625,26.65679931640625,26.65679931640625,247359.0
2022-07-15 14:44:00-04:00,26.65060043334961,26.67770004272461,26.645700454711914,26.668899536132812,26.668899536132812,117536.0
2022-07-15 14:45:00-04:00,26.668500900268555,26.690000534057617,26.66010093688965,26.68440055847168,26.68440055847168,283804.0
2022-07-15 14:46:00-04:00,26.690000534057617,26.729999542236328,26.68199920654297,26.697500228881836,26.697500228881836,381127.0
2022-07-15 14:47:00-04:00,26.69499969482422,26.729999542236328,26.690000534057617,26.72010040283203,26.72010040283203,259168.0
2022-07-15 14:48:00-04:00,26.719999313354492,26.729999542236328,26.70009994506836,26.72599983215332,26.72599983215332,206866.0
2022-07-15 14:49:00-04:00,26.719999313354492,26.739999771118164,26.713600158691406,26.739299774169922,26.739299774169922,290245.0
2022-07-15 14:50:00-04:00,26.729999542236328,26.741300582885742,26.700000762939453,26.700000762939453,26.700000762939453,347643.0
2022-07-15 14:51:00-04:00,26.70170021057129,26.719999313354492,26.68000030517578,26.695999145507812,26.695999145507812,241510.0
2022-07-15 14:52:00-04:00,26.69499969482422,26.729999542236328,26.684999465942383,26.725000381469727,26.725000381469727,152922.0
2022-07-15 14:53:00-04:00,26.723899841308594,26.729999542236328,26.690000534057617,26.696800231933594,26.696800231933594,70644.0
2022-07-15 14:54:00-04:00,26.700000762939453,26.719999313354492,26.690000534057617,26.70669937133789,26.70669937133789,88979.0
2022-07-15 14:55:00-04:00,26.707399368286133,26.707399368286133,26.670000076293945,26.682300567626953,26.682300567626953,110752.0
2022-07-15 14:56:00-04:00,26.683500289916992,26.686899185180664,26.649999618530273,26.670000076293945,26.670000076293945,207664.0
2022-07-15 14:57:00-04:00,26.66069984436035,26.665000915527344,26.620100021362305,26.635000228881836,26.635000228881836,206151.0
2022-07-15 14:58:00-04:00,26.6299991607666,26.66990089416504,26.610000610351562,26.665000915527344,26.665000915527344,199065.0
2022-07-15 14:59:00-04:00,26.669700622558594,26.66990089416504,26.6299991607666,26.639999389648438,26.639999389648438,146948.0
2022-07-15 15:00:00-04:00,26.639999389648438,26.639999389648438,26.579999923706055,26.609899520874023,26.609899520874023,290155.0
2022-07-15 15:01:00-04:00,26.604999542236328,26.6200008392334,26.559999465942383,26.610000610351562,26.610000610351562,235694.0
2022-07-15 15:02:00-04:00,26.610000610351562,26.6299991607666,26.549999237060547,26.560199737548828,26.560199737548828,329844.0
2022-07-15 15:03:00-04:00,26.561199188232422,26.610000610351562,26.551700592041016,26.60849952697754,26.60849952697754,180409.0
2022-07-15 15:04:00-04:00,26.60689926147461,26.637300491333008,26.594999313354492,26.6299991607666,26.6299991607666,183927.0
2022-07-15 15:05:00-04:00,26.62220001220703,26.6299991607666,26.59000015258789,26.596599578857422,26.596599578857422,130895.0
2022-07-15 15:06:00-04:00,26.594999313354492,26.61989974975586,26.582300186157227,26.604999542236328,26.604999542236328,196469.0
2022-07-15 15:07:00-04:00,26.604999542236328,26.639999389648438,26.600000381469727,26.632999420166016,26.632999420166016,123098.0
2022-07-15 15:08:00-04:00,26.63990020751953,26.649999618530273,26.61009979248047,26.649900436401367,26.649900436401367,151248.0
2022-07-15 15:09:00-04:00,26.639999389648438,26.68000030517578,26.6299991607666,26.665000915527344,26.665000915527344,219197.0
2022-07-15 15:10:00-04:00,26.665000915527344,26.665000915527344,26.63319969177246,26.655000686645508,26.655000686645508,250403.0
2022-07-15 15:11:00-04:00,26.650400161743164,26.68000030517578,26.649999618530273,26.67289924621582,26.67289924621582,101288.0
2022-07-15 15:12:00-04:00,26.674999237060547,26.68000030517578,26.649999618530273,26.649999618530273,26.649999618530273,181099.0
2022-07-15 15:13:00-04:00,26.650100708007812,26.650100708007812,26.610000610351562,26.649999618530273,26.649999618530273,274615.0
2022-07-15 15:14:00-04:00,26.649999618530273,26.649999618530273,26.605600357055664,26.61989974975586,26.61989974975586,138436.0
2022-07-15 15:15:00-04:00,26.6200008392334,26.63990020751953,26.610000610351562,26.625,26.625,145975.0
2022-07-15 15:16:00-04:00,26.6299991607666,26.65999984741211,26.6200008392334,26.649999618530273,26.649999618530273,131217.0
2022-07-15 15:17:00-04:00,26.651599884033203,26.670000076293945,26.640100479125977,26.645000457763672,26.645000457763672,122922.0
2022-07-15 15:18:00-04:00,26.645000457763672,26.649999618530273,26.6299991607666,26.639999389648438,26.639999389648438,121890.0
2022-07-15 15:19:00-04:00,26.635000228881836,26.65999984741211,26.614999771118164,26.623600006103516,26.623600006103516,76122.0
2022-07-15 15:20:00-04:00,26.6299991607666,26.690000534057617,26.6299991607666,26.679899215698242,26.679899215698242,172564.0
2022-07-15 15:21:00-04:00,26.684999465942383,26.690000534057617,26.649999618530273,26.672100067138672,26.672100067138672,129358.0
2022-07-15 15:22:00-04:00,26.670000076293945,26.670000076293945,26.6299991607666,26.635000228881836,26.635000228881836,132598.0
2022-07-15 15:23:00-04:00,26.63800048828125,26.649999618530273,26.6200008392334,26.625,26.625,145561.0
2022-07-15 15:24:00-04:00,26.6200008392334,26.629899978637695,26.579999923706055,26.579999923706055,26.579999923706055,267727.0
2022-07-15 15:25:00-04:00,26.579999923706055,26.600000381469727,26.565000534057617,26.58169937133789,26.58169937133789,175798.0
2022-07-15 15:26:00-04:00,26.584999084472656,26.625,26.584999084472656,26.625,26.625,169385.0
2022-07-15 15:27:00-04:00,26.6200008392334,26.6299991607666,26.610000610351562,26.614999771118164,26.614999771118164,89546.0
2022-07-15 15:28:00-04:00,26.610000610351562,26.629899978637695,26.610000610351562,26.6205997467041,26.6205997467041,68412.0
2022-07-15 15:29:00-04:00,26.625,26.6299991607666,26.600000381469727,26.604999542236328,26.604999542236328,103283.0
2022-07-15 15:30:00-04:00,26.600000381469727,26.6299991607666,26.530000686645508,26.540000915527344,26.540000915527344,251989.0
2022-07-15 15:31:00-04:00,26.540000915527344,26.56999969482422,26.530000686645508,26.565000534057617,26.565000534057617,240610.0
2022-07-15 15:32:00-04:00,26.56999969482422,26.59000015258789,26.540000915527344,26.545000076293945,26.545000076293945,275073.0
2022-07-15 15:33:00-04:00,26.545000076293945,26.565000534057617,26.540000915527344,26.549999237060547,26.549999237060547,125887.0
2022-07-15 15:34:00-04:00,26.540000915527344,26.549999237060547,26.489999771118164,26.540000915527344,26.540000915527344,375345.0
2022-07-15 15:35:00-04:00,26.540000915527344,26.61989974975586,26.540000915527344,26.614999771118164,26.614999771118164,428512.0
2022-07-15 15:36:00-04:00,26.614999771118164,26.6299991607666,26.59000015258789,26.594999313354492,26.594999313354492,192696.0
2022-07-15 15:37:00-04:00,26.600000381469727,26.604999542236328,26.530000686645508,26.540000915527344,26.540000915527344,291077.0
2022-07-15 15:38:00-04:00,26.53499984741211,26.545000076293945,26.490800857543945,26.52989959716797,26.52989959716797,350036.0
2022-07-15 15:39:00-04:00,26.524999618530273,26.549999237060547,26.5,26.548500061035156,26.548500061035156,229604.0
2022-07-15 15:40:00-04:00,26.540000915527344,26.54800033569336,26.510000228881836,26.530000686645508,26.530000686645508,153408.0
2022-07-15 15:41:00-04:00,26.52989959716797,26.549999237060547,26.511600494384766,26.53499984741211,26.53499984741211,98579.0
2022-07-15 15:42:00-04:00,26.53499984741211,26.604999542236328,26.53499984741211,26.584999084472656,26.584999084472656,325259.0
2022-07-15 15:43:00-04:00,26.58009910583496,26.6299991607666,26.579999923706055,26.61989974975586,26.61989974975586,186303.0
2022-07-15 15:44:00-04:00,26.613500595092773,26.65999984741211,26.604999542236328,26.645000457763672,26.645000457763672,331049.0
2022-07-15 15:45:00-04:00,26.639999389648438,26.65999984741211,26.610000610351562,26.649999618530273,26.649999618530273,391944.0
2022-07-15 15:46:00-04:00,26.649999618530273,26.65999984741211,26.610000610351562,26.6200008392334,26.6200008392334,270092.0
2022-07-15 15:47:00-04:00,26.6200008392334,26.6200008392334,26.59000015258789,26.604999542236328,26.604999542236328,474052.0
2022-07-15 15:48:00-04:00,26.60379981994629,26.610000610351562,26.549999237060547,26.552499771118164,26.552499771118164,449602.0
2022-07-15 15:49:00-04:00,26.559999465942383,26.589099884033203,26.549999237060547,26.569900512695312,26.569900512695312,268297.0
2022-07-15 15:50:00-04:00,26.56999969482422,26.6299991607666,26.485000610351562,26.528200149536133,26.528200149536133,1041098.0
2022-07-15 15:51:00-04:00,26.520000457763672,26.565000534057617,26.5049991607666,26.535999298095703,26.535999298095703,243178.0
2022-07-15 15:52:00-04:00,26.53499984741211,26.579999923706055,26.520000457763672,26.579999923706055,26.579999923706055,258241.0
2022-07-15 15:53:00-04:00,26.579999923706055,26.59000015258789,26.530000686645508,26.579999923706055,26.579999923706055,272053.0
2022-07-15 15:54:00-04:00,26.59000015258789,26.68000030517578,26.559999465942383,26.659700393676758,26.659700393676758,650316.0
2022-07-15 15:55:00-04:00,26.655000686645508,26.709999084472656,26.649999618530273,26.704999923706055,26.704999923706055,907933.0
2022-07-15 15:56:00-04:00,26.700000762939453,26.729999542236328,26.700000762939453,26.713300704956055,26.713300704956055,520581.0
2022-07-15 15:57:00-04:00,26.719999313354492,26.739999771118164,26.700000762939453,26.739500045776367,26.739500045776367,416088.0
2022-07-15 15:58:00-04:00,26.739999771118164,26.780000686645508,26.719999313354492,26.764999389648438,26.764999389648438,590669.0
2022-07-15 15:59:00-04:00,26.764999389648438,26.850000381469727,26.760000228881836,26.809999465942383,26.809999465942383,1482761.0
